,PassengerId,Prediction_Transported
3666,7978_01,False
3667,7978_02,False
3668,7979_01,False
3669,7980_01,False
3670,7991_01,False
3671,7991_02,False
3672,7991_03,True
3675,7997_01,True
3676,7998_01,True
3677,7998_02,True
3678,7998_03,True
3679,7998_04,True
3680,8001_01,True
3681,8002_01,False
3682,8008_01,False
3683,8009_01,False
3684,8011_01,True
3685,8013_01,True
3686,8017_01,False
3687,8022_01,True
3688,8028_01,False
3689,8033_01,False
3691,8039_02,True
3693,8041_01,False
3694,8041_02,True
3695,8044_01,True
3696,8045_01,False
3697,8047_01,True
3698,8048_01,False
3699,8051_01,True
3700,8051_02,True
3702,8061_02,False
3703,8062_01,True
3704,8065_01,False
3705,8070_01,False
3706,8073_01,True
3708,8080_01,False
3709,8090_01,True
3711,8095_01,False
3713,8099_01,True
3714,8100_01,False
3715,8101_01,True
3716,8104_01,False
3717,8109_01,False
3718,8110_01,False
3719,8111_01,False
3720,8113_01,True
3721,8113_02,True
3722,8113_03,True
3723,8113_04,False
3724,8114_01,False
3725,8125_01,True
3726,8125_02,True
3727,8126_01,False
3728,8127_01,False
3729,8132_01,False
3730,8134_01,False
3731,8142_01,True
3732,8145_01,False
3733,8146_01,True
3736,8155_01,False
3737,8160_01,False
3738,8163_01,False
3740,8169_01,False
3742,8172_01,True
3743,8174_01,False
3744,8179_01,True
3745,8180_01,False
3746,8181_01,False
3748,8181_03,True
3749,8183_01,False
3752,8187_01,False
3753,8188_01,False
3754,8193_01,True
3756,8196_01,False
3757,8196_02,True
3759,8201_01,True
3760,8206_01,False
3761,8215_01,False
3762,8223_01,True
3764,8230_01,False
3765,8234_01,False
3767,8240_01,False
3768,8241_01,True
3769,8245_01,True
3770,8245_02,True
3771,8246_01,False
3773,8250_01,False
3774,8253_01,False
3775,8256_01,False
3776,8258_01,False
3778,8263_01,False
3780,8274_01,False
3782,8283_01,True
3783,8284_01,True
3784,8284_02,False
3786,8286_01,True
3787,8290_01,True
3789,8296_01,True
3790,8299_01,False
3791,8304_01,False
3792,8304_02,True
3793,8304_03,False
3794,8305_01,True
3795,8305_02,True
3796,8305_03,True
3797,8308_01,False
3801,8325_01,True
3802,8325_02,False
3803,8327_01,False
3804,8331_01,False
3805,8337_01,False
3807,8340_02,False
3808,8340_03,False
3809,8347_01,True
3811,8350_01,False
3812,8351_01,False
3813,8352_01,False
3814,8353_01,False
3815,8355_01,True
3817,8357_02,True
3818,8358_01,False
3819,8359_01,True
3820,8361_01,False
3822,8361_03,True
3823,8361_04,True
3824,8361_05,False
3825,8364_01,True
3827,8370_01,True
3828,8370_02,False
3829,8372_01,True
3830,8385_01,True
3831,8385_02,False
3832,8385_03,True
3834,8389_01,True
3835,8391_01,False
3836,8396_01,False
3837,8399_01,False
3838,8400_01,False
3839,8400_02,True
3840,8400_03,False
3841,8402_01,True
3842,8402_02,True
3843,8402_03,True
3845,8408_02,True
3846,8412_01,False
3847,8413_01,True
3848,8415_01,False
3850,8422_01,False
3851,8424_01,False
3852,8425_01,True
3853,8425_02,True
3854,8426_01,False
3855,8426_02,False
3856,8428_01,False
3857,8434_01,True
3859,8436_01,False
3860,8439_01,False
3861,8440_01,False
3862,8440_02,True
3863,8440_03,True
3865,8443_02,False
3867,8445_02,True
3868,8445_03,True
3869,8446_01,False
3870,8450_01,True
3871,8450_02,False
3872,8450_03,True
3873,8453_01,False
3874,8455_01,True
3875,8461_01,False
3876,8464_01,False
3877,8464_02,True
3878,8473_01,False
3879,8473_02,False
3880,8478_01,True
3881,8478_02,False
3882,8484_01,True
3883,8485_01,True
3884,8488_01,False
3886,8496_01,False
3887,8497_01,False
3888,8498_01,False
3889,8499_01,True
3890,8501_01,True
3891,8505_01,False
3893,8510_01,False
3894,8510_02,True
3895,8513_01,False
3896,8515_01,False
3898,8517_02,True
3900,8519_01,False
3901,8520_01,False
3903,8525_01,True
3904,8525_02,True
3905,8526_01,False
3906,8526_02,False
3907,8527_01,True
3908,8529_01,False
3909,8531_01,False
3910,8532_01,False
3911,8533_01,True
3913,8534_02,True
3915,8534_04,False
3917,8543_01,False
3919,8543_03,False
3920,8543_04,False
3921,8543_05,False
3922,8543_06,False
3924,8543_08,False
3925,8546_01,True
3926,8547_01,False
3927,8550_01,False
3928,8553_01,False
3929,8555_01,True
3930,8555_02,False
3931,8555_03,True
3932,8558_01,True
3933,8562_01,False
3934,8563_01,False
3935,8564_01,False
3937,8565_02,True
3938,8565_03,True
3939,8567_01,False
3940,8567_02,False
3941,8567_03,False
3943,8568_02,True
3944,8575_01,False
3946,8578_01,False
3947,8579_01,True
3948,8582_01,True
3949,8583_01,True
3950,8583_02,True
3951,8590_01,False
3953,8593_01,False
3954,8600_01,True
3956,8608_01,True
3958,8622_01,False
3959,8625_01,False
3960,8627_01,False
3962,8632_01,False
3963,8632_02,True
3964,8647_01,True
3965,8648_01,True
3966,8648_02,False
3967,8648_03,False
3968,8649_01,False
3971,8655_01,False
3972,8660_01,False
3973,8662_01,False
3974,8665_01,False
3976,8676_01,False
3978,8677_02,False
3979,8677_03,True
3982,8679_01,False
3983,8682_01,True
3984,8686_01,False
3985,8689_01,True
3986,8690_01,False
3987,8690_02,False
3988,8692_01,True
3989,8692_02,False
3990,8692_03,True
3991,8697_01,True
3992,8698_01,False
3993,8699_01,True
3994,8702_01,False
3996,8706_01,False
3997,8707_01,False
3998,8711_01,False
4000,8713_02,True
4001,8715_01,False
4003,8724_01,False
4004,8725_01,True
4005,8726_01,True
4006,8730_01,False
4007,8731_01,False
4009,8738_01,True
4010,8739_01,False
4011,8740_01,True
4012,8742_01,False
4013,8745_01,False
4014,8746_01,True
4017,8748_01,False
4019,8756_01,False
4020,8758_01,False
4021,8758_02,False
4022,8761_01,False
4023,8763_01,False
4024,8763_02,False
4025,8763_03,True
4026,8765_01,False
4027,8767_01,False
4028,8767_02,False
4029,8768_01,False
4030,8768_02,False
4033,8777_01,False
4034,8778_01,True
4035,8778_02,True
4036,8784_01,False
4037,8788_01,False
4038,8792_01,False
4041,8793_03,True
4044,8795_01,False
4045,8800_01,True
4047,8800_03,False
4048,8800_04,False
4049,8800_05,False
4050,8803_01,True
4053,8804_03,True
4054,8804_04,False
4055,8804_05,False
4056,8810_01,False
4057,8814_01,False
4058,8829_01,True
4059,8832_01,False
4060,8837_01,False
4061,8839_01,False
4062,8839_02,False
4064,8846_02,True
4065,8847_01,False
4066,8851_01,True
4067,8855_01,False
4068,8857_01,True
4070,8866_01,False
4072,8870_02,False
4073,8873_01,False
4075,8873_03,True
4076,8875_01,True
4078,8875_03,True
4080,8877_02,True
4081,8879_01,False
4082,8882_01,False
4084,8888_01,False
4085,8893_01,True
4086,8893_02,True
4088,8895_02,False
4089,8898_01,False
4090,8908_01,True
4091,8909_01,False
4092,8911_01,False
4093,8912_01,True
4094,8913_01,True
4095,8913_02,True
4096,8913_03,True
4098,8915_01,False
4099,8916_01,True
4100,8917_01,True
4101,8921_01,True
4102,8924_01,True
4103,8925_01,True
4104,8925_02,True
4105,8925_03,True
4106,8925_04,False
4107,8925_05,True
4109,8927_01,False
4110,8929_01,False
4111,8931_01,False
4112,8933_01,False
4113,8934_01,False
4114,8935_01,False
4115,8936_01,False
4116,8943_01,False
4117,8946_01,True
4118,8949_01,False
4121,8952_01,False
4122,8953_01,False
4123,8957_01,True
4124,8958_01,False
4125,8960_01,True
4126,8960_02,False
4128,8962_01,False
4130,8965_01,False
4132,8974_01,True
4133,8979_01,False
4134,8980_01,False
4135,8980_02,False
4136,8980_03,True
4137,8980_04,False
4139,8980_06,True
4140,8980_07,True
4142,8990_01,False
4143,8991_01,False
4144,8994_01,False
4145,8994_02,True
4147,9000_01,False
4148,9002_01,False
4149,9005_01,True
4151,9016_02,False
4152,9016_03,False
4153,9016_04,True
4155,9017_01,True
4156,9022_01,False
4157,9022_02,True
4160,9025_02,True
4161,9027_01,False
4162,9033_01,True
4164,9040_01,False
4165,9044_01,False
4166,9045_01,False
4168,9047_01,False
4169,9050_01,False
4170,9051_01,False
4172,9053_02,False
4173,9054_01,True
4174,9055_01,False
4175,9056_01,False
4177,9062_01,False
4179,9063_01,True
4181,9067_01,False
4182,9067_02,True
4184,9070_02,False
4185,9082_01,False
4186,9083_01,True
4187,9083_02,False
4189,9086_02,False
4190,9087_01,False
4191,9088_01,False
4193,9091_01,True
4194,9092_01,False
4195,9093_01,False
4197,9096_01,True
4199,9100_01,False
4200,9102_01,True
4201,9105_01,False
4202,9109_01,True
4203,9113_01,True
4204,9117_01,False
4205,9121_01,True
4206,9123_01,True
4207,9133_01,False
4208,9135_01,False
4210,9143_01,False
4211,9143_02,False
4212,9143_03,False
4214,9146_02,False
4215,9146_03,True
4217,9153_01,False
4218,9154_01,True
4220,9155_02,False
4221,9155_03,True
4222,9155_04,True
4223,9162_01,True
4224,9162_02,False
4225,9162_03,False
4226,9166_01,True
4227,9171_01,False
4228,9177_01,True
4232,9187_02,False
4233,9191_01,True
4234,9198_01,False
4235,9200_01,True
4236,9204_01,False
4237,9206_01,False
4238,9206_02,False
4240,9207_01,True
4242,9210_01,False
4243,9212_01,False
4244,9212_02,True
4245,9214_01,False
4246,9215_01,True
4247,9216_01,False
4252,9232_01,False
4253,9236_01,False
4254,9238_01,False
4256,9238_03,False
4257,9238_04,False
4259,9238_06,True
4260,9238_07,False
4261,9240_01,True
4262,9243_01,False
4263,9245_01,False
4264,9249_01,False
4265,9255_01,False
4266,9258_01,True
4268,9262_01,False
4269,9263_01,True
4270,9265_01,False
4271,9266_01,False
4272,9266_02,True
4276,9277_01,True
